,name,age,sex,sex_role,atk,defend,health,spd,exp,batas_exp,stamina,level,coin,batas_hungry,role,pasangan,siap_pasangan
244,Elpidia,39,Perempuan,Dewasa Tua,470,482,2594,204,26,2700,316,26,15448,18,Fighter,,False
245,Arreona,36,Perempuan,Dewasa Tua,430,461,2777,225,19,2700,362,26,7137,9,Fighter,,False
246,Sahnya,31,Perempuan,Dewasa Tua,468,476,2462,188,408,2700,333,26,6618,40,Fighter,,False
247,Kimann,36,Perempuan,Dewasa Tua,505,403,2310,234,135,2700,313,26,28833,22,Penduduk,,False
248,Malon,41,Perempuan,Dewasa Tua,398,423,2456,218,2276,2500,353,24,-4480,7,Fighter,,False
249,Deion,38,Perempuan,Dewasa Tua,450,459,2802,240,2073,2600,292,25,20981,46,Fighter,,False
250,Murtha,23,Laki-laki,Dewasa Muda,434,429,2578,206,124,2600,319,25,-14702,19,Fighter,,False
251,Anessa,23,Perempuan,Dewasa Muda,464,475,2479,199,1307,2600,295,25,7447,31,Fighter,,False
252,Rajani,36,Perempuan,Dewasa Tua,469,465,2379,192,929,2700,301,26,26694,8,Fighter,,False
253,Charlie,41,Laki-laki,Dewasa Tua,486,474,2713,187,1310,2600,345,25,7179,24,Prajurit,,False
254,Susuhanan,41,Laki-laki,Dewasa Tua,440,436,2130,220,1960,2600,285,25,6476,27,Fighter,,False
255,Chinwendu,34,Perempuan,Dewasa Tua,445,457,2019,185,739,2600,286,25,-6349,8,Fighter,,False
256,Shantavia,26,Perempuan,Dewasa Muda,452,459,2630,237,61,2700,284,26,12645,20,Fighter,,False
257,Xiya,28,Perempuan,Dewasa Muda,502,493,2229,203,632,2700,355,26,28545,12,Fighter,,False
258,Nand,18,Laki-laki,Dewasa Muda,338,437,2710,197,1094,2400,258,23,-4409,11,Fighter,,False
259,Radu,19,Laki-laki,Dewasa Muda,393,377,2515,186,2099,2400,303,23,1743,14,Fighter,,False
260,Shaz,21,Laki-laki,Dewasa Muda,401,459,2612,205,1014,2500,273,24,-257,27,Fighter,,False
261,Magdalene,35,Perempuan,Dewasa Tua,381,458,2305,165,1433,2400,300,23,-2347,18,Penduduk,,False
262,Philisha,17,Perempuan,Dewasa Muda,449,460,2277,216,128,2700,341,26,26228,17,Fighter,,False
263,Sorena,29,Perempuan,Dewasa Muda,485,452,2305,213,2260,2600,339,25,5552,31,Fighter,,False
264,Taeyang,18,Laki-laki,Dewasa Muda,388,466,1892,187,1887,2400,345,23,-590,10,Fighter,,False
265,Taggart,25,Laki-laki,Dewasa Muda,433,438,2678,235,858,2600,280,25,-3343,25,Fighter,,False
266,Zeus,40,Laki-laki,Dewasa Tua,375,418,2358,188,1488,2400,330,23,1224,18,Penduduk,,False
267,Jamesmichael,33,Laki-laki,Dewasa Tua,466,455,2157,219,2312,2600,323,25,7846,46,Penduduk,,False
268,Crishaun,35,Laki-laki,Dewasa Tua,455,445,2526,227,1989,2600,274,25,10308,4,Fighter,,False
269,Kianta,35,Perempuan,Dewasa Tua,475,438,2574,206,999,2600,269,25,12419,25,Fighter,,False
270,Winslet,42,Perempuan,Dewasa Tua,445,429,2080,212,1901,2600,297,25,9813,21,Penduduk,,False
271,Kereen,26,Perempuan,Dewasa Muda,440,447,2330,197,702,2600,251,25,7185,21,Fighter,,False
272,Shereca,19,Perempuan,Dewasa Muda,430,448,2806,189,432,2700,317,26,4688,40,Fighter,,False
273,Chrishon,35,Laki-laki,Dewasa Tua,440,465,2158,204,1926,2600,269,25,15935,15,Fighter,,False
274,Halona,33,Perempuan,Dewasa Tua,485,423,2509,181,1641,2600,307,25,12181,7,Fighter,,False
275,Harle,41,Laki-laki,Dewasa Tua,373,424,2103,171,1687,2400,286,23,-209,22,Fighter,,False
276,Marilyn,17,Perempuan,Dewasa Muda,506,447,2558,207,1380,2700,290,26,28617,42,Fighter,,False
277,Citlaly,29,Perempuan,Dewasa Muda,401,395,1941,166,1425,2400,274,23,535,19,Penduduk,,False
278,Darleta,42,Perempuan,Dewasa Tua,449,459,2113,220,2151,2600,283,25,20577,19,Fighter,,False
279,Cache,31,Laki-laki,Dewasa Tua,432,438,2603,196,1620,2600,292,25,-572,32,Penduduk,,False
280,Ahmani,25,Perempuan,Dewasa Muda,500,471,2513,233,92,2700,332,26,1937,41,Fighter,,False
281,Shamair,29,Laki-laki,Dewasa Muda,459,513,2923,191,450,2700,348,26,18336,27,Fighter,,False
282,Tremell,21,Laki-laki,Dewasa Muda,452,446,2382,199,1951,2600,367,25,12601,0,Fighter,,False
283,Sing,41,Laki-laki,Dewasa Tua,426,436,2304,195,2237,2600,339,25,8086,23,Fighter,,False
284,Videll,28,Laki-laki,Dewasa Muda,385,394,2552,192,1998,2400,282,23,859,39,Fighter,,False
285,Stace,22,Perempuan,Dewasa Muda,477,459,2675,218,1709,2600,320,25,-4210,16,Fighter,,False
286,Anterrio,33,Laki-laki,Dewasa Tua,428,457,2179,208,2500,2600,333,25,11266,38,Penduduk,,False
287,Timiko,21,Perempuan,Dewasa Muda,478,480,2926,201,124,2700,334,26,27751,10,Fighter,,False
288,Mariaelisa,42,Perempuan,Dewasa Tua,441,452,2797,206,1640,2600,376,25,7570,1,Fighter,,False
289,Yaniz,40,Perempuan,Dewasa Tua,374,417,2455,204,2223,2400,340,23,1669,34,Fighter,,False
290,Jaason,39,Laki-laki,Dewasa Tua,444,452,2211,227,1869,2600,347,25,-16343,25,Fighter,,False
291,Cailley,31,Perempuan,Dewasa Tua,418,402,2104,230,150,2500,270,24,4287,2,Fighter,,False
292,Nyshia,17,Perempuan,Dewasa Muda,416,416,1951,172,1827,2400,268,23,3556,28,Fighter,,False
293,Celestine,36,Perempuan,Dewasa Tua,358,408,2358,196,2061,2400,261,23,472,52,Fighter,,False
294,Emerie,38,Laki-laki,Dewasa Tua,492,454,2660,212,0,2700,294,26,20363,21,Fighter,,False
295,Melachi,21,Laki-laki,Dewasa Muda,393,428,2483,194,1208,2500,318,24,-11510,37,Penduduk,,False
296,Dwight,24,Laki-laki,Dewasa Muda,381,410,1921,166,1259,2400,331,23,-9642,30,Fighter,,False
297,Kamarea,38,Perempuan,Dewasa Tua,461,485,2127,206,645,2600,340,25,-5513,17,Fighter,,False
298,Emary,36,Perempuan,Dewasa Tua,437,432,2505,226,333,2600,289,25,2741,5,Penduduk,,False
299,Marth,36,Perempuan,Dewasa Tua,401,424,2780,189,1126,2500,308,24,-2581,40,Fighter,,False
300,Solena,21,Perempuan,Dewasa Muda,469,461,2834,208,940,2600,283,25,5197,19,Fighter,,False
301,Jamauri,40,Perempuan,Dewasa Tua,374,371,2666,200,1791,2400,293,23,145,23,Fighter,,False
302,Araceliz,42,Perempuan,Dewasa Tua,377,417,2224,178,2286,2400,304,23,-597,33,Fighter,,False
303,Rayshawn,32,Laki-laki,Dewasa Tua,402,474,2150,185,1755,2400,283,23,1816,11,Penduduk,,False
304,Jamillette,20,Perempuan,Dewasa Muda,458,466,2224,203,1945,2600,303,25,14517,22,Penduduk,,False
305,Sumayya,23,Perempuan,Dewasa Muda,489,454,2921,196,1359,2600,337,25,33662,21,Prajurit,,False
306,Kaveen,42,Laki-laki,Dewasa Tua,416,392,2344,194,1509,2500,291,24,1085,17,Fighter,,False
307,Deshaune,28,Laki-laki,Dewasa Muda,431,473,2115,216,2029,2600,365,25,8671,25,Fighter,,False
308,Walterine,38,Perempuan,Dewasa Tua,431,439,2739,197,1305,2600,332,25,-11183,30,Fighter,,False
309,Rhinda,37,Perempuan,Dewasa Tua,488,438,2475,232,1011,2600,293,25,-3317,19,Fighter,,False
310,Andilyn,32,Perempuan,Dewasa Tua,473,427,2177,177,975,2600,311,25,9011,23,Fighter,,False
311,Nimah,21,Perempuan,Dewasa Muda,435,450,2358,226,1341,2700,288,26,8020,16,Fighter,,False
312,Vidhur,41,Laki-laki,Dewasa Tua,492,417,2172,201,1264,2600,331,25,-1981,34,Fighter,,False
313,Jazavier,37,Laki-laki,Dewasa Tua,465,472,2692,154,743,2600,305,25,5407,24,Fighter,,False
314,Chimaobim,41,Laki-laki,Dewasa Tua,446,437,2379,220,2312,2600,360,25,898,8,Fighter,,False
315,Fynnleigh,35,Perempuan,Dewasa Tua,446,463,2446,219,1005,2600,299,25,-3640,39,Fighter,,False
316,Fitima,21,Perempuan,Dewasa Muda,448,450,2077,182,1451,2600,271,25,12161,16,Fighter,,False
317,Nieman,19,Laki-laki,Dewasa Muda,400,403,1966,197,530,2400,310,23,-1271,38,Fighter,,False
318,Annisha,20,Perempuan,Dewasa Muda,406,437,2221,202,787,2400,277,23,-5071,14,Fighter,,False
319,Stacy,20,Laki-laki,Dewasa Muda,452,476,2189,170,1653,2600,320,25,6053,16,Fighter,,False
320,Aladin,30,Laki-laki,Dewasa Tua,407,452,2522,197,705,2600,299,25,-11784,28,Fighter,,False
321,Tiane,27,Perempuan,Dewasa Muda,457,446,2446,206,1004,2600,274,25,13697,15,Fighter,,False
322,Vann,34,Laki-laki,Dewasa Tua,375,444,2131,205,2377,2400,324,23,4134,40,Fighter,,False
323,Maheen,40,Perempuan,Dewasa Tua,453,452,2536,194,2304,2600,333,25,4592,0,Fighter,,False
324,Heela,32,Perempuan,Dewasa Tua,445,402,2108,179,2496,2600,331,25,9847,25,Fighter,,False
325,Wakesha,22,Perempuan,Dewasa Muda,490,431,2751,187,2565,2600,333,25,6925,35,Fighter,,False
326,Laurell,22,Perempuan,Dewasa Muda,452,448,2812,246,578,2700,319,26,21292,8,Fighter,,False
327,Rudelle,33,Perempuan,Dewasa Tua,460,427,2097,216,1416,2600,320,25,-6211,44,Fighter,,False
328,Yanely,33,Perempuan,Dewasa Tua,421,444,2523,183,2293,2600,329,25,-4095,21,Fighter,,False
329,Shaqueen,24,Perempuan,Dewasa Muda,422,423,2335,214,1256,2600,287,25,1903,17,Fighter,,False
330,Jemika,34,Perempuan,Dewasa Tua,459,487,2412,200,2161,2600,330,25,18036,31,Fighter,,False
331,Nayla,31,Perempuan,Dewasa Tua,454,398,2788,198,1993,2600,338,25,12401,8,Fighter,,False
332,Aliyas,21,Laki-laki,Dewasa Muda,488,432,2836,227,651,2700,331,26,-2920,16,Penduduk,,False
333,Jessi,40,Laki-laki,Dewasa Tua,455,393,2162,222,1321,2600,297,25,6929,27,Fighter,,False
334,Askia,34,Laki-laki,Dewasa Tua,463,468,2333,208,2018,2600,302,25,16136,22,Fighter,,False
335,Katyra,22,Perempuan,Dewasa Muda,482,456,2158,238,2217,2600,343,25,4589,15,Fighter,,False
336,Rikesha,40,Perempuan,Dewasa Tua,413,458,2677,219,669,2600,308,25,11288,10,Fighter,,False
337,Dierick,42,Laki-laki,Dewasa Tua,398,417,2198,190,744,2500,316,24,10960,34,Fighter,,False
338,Holdon,42,Laki-laki,Dewasa Tua,491,464,2198,190,981,2700,332,26,-16950,33,Fighter,,False
339,Caspar,29,Laki-laki,Dewasa Muda,491,443,2594,223,2416,2600,364,25,12899,14,Fighter,,False
340,Mimma,31,Perempuan,Dewasa Tua,398,433,2041,155,2281,2400,301,23,3431,12,Fighter,,False
341,Justis,40,Laki-laki,Dewasa Tua,379,386,2297,206,1889,2400,333,23,890,25,Fighter,,False
342,Shahn,24,Laki-laki,Dewasa Muda,412,478,2700,183,601,2600,285,25,-1784,22,Fighter,,False
343,Lekeisha,40,Perempuan,Dewasa Tua,469,450,2414,207,1180,2600,297,25,7339,27,Fighter,,False
344,Enemencio,36,Laki-laki,Dewasa Tua,449,487,2485,187,392,2600,305,25,1328,20,Fighter,,False
345,Subhan,29,Laki-laki,Dewasa Muda,457,491,2137,206,1988,2600,343,25,-17019,39,Fighter,,False
346,Kheira,17,Perempuan,Dewasa Muda,499,500,2416,198,188,2700,317,26,11837,34,Fighter,,False
347,Yuri,28,Laki-laki,Dewasa Muda,402,395,2442,200,981,2400,265,23,-11441,34,Fighter,,False
348,Breeley,35,Perempuan,Dewasa Tua,440,426,2037,245,1370,2600,354,25,1316,17,Fighter,,False
349,Catheline,23,Perempuan,Dewasa Muda,393,416,2503,225,2307,2400,261,23,7039,20,Fighter,,False
350,Zoii,31,Perempuan,Dewasa Tua,436,408,2496,221,105,2700,289,26,18499,20,Fighter,,False
351,Ulise,29,Laki-laki,Dewasa Muda,364,410,2155,209,1884,2400,301,23,2850,43,Fighter,,False
352,Dmaya,38,Perempuan,Dewasa Tua,534,520,2813,217,722,2700,365,26,7745,9,Penduduk,,False
353,Santricia,40,Perempuan,Dewasa Tua,393,387,1874,227,1725,2400,323,23,1029,37,Penduduk,,False
354,Jayce,38,Laki-laki,Dewasa Tua,520,452,2523,210,1213,2600,266,25,-9411,4,Penduduk,,False
355,Wynnie,37,Perempuan,Dewasa Tua,456,479,2289,220,1936,2600,355,25,19687,6,Fighter,,False
356,Herma,22,Perempuan,Dewasa Muda,492,429,2227,199,1799,2600,342,25,-7546,21,Fighter,,False
357,Tiffoni,33,Perempuan,Dewasa Tua,482,470,2905,206,1303,2600,307,25,6617,22,Fighter,,False
358,Evetta,21,Perempuan,Dewasa Muda,408,411,2791,189,542,2500,341,24,25077,40,Panglima,,False
359,Edmond,19,Perempuan,Dewasa Muda,382,380,2434,207,810,2400,286,23,491,17,Fighter,,False
360,Jamard,35,Laki-laki,Dewasa Tua,395,399,2152,180,1518,2400,279,23,-3583,26,Fighter,,False
361,Leanah,36,Perempuan,Dewasa Tua,467,427,2724,177,1237,2600,319,25,-2233,37,Fighter,,False
362,Deangelio,41,Laki-laki,Dewasa Tua,434,487,2535,178,1867,2600,345,25,-8414,16,Fighter,,False
363,Mataio,36,Laki-laki,Dewasa Tua,464,463,2603,201,67,2600,310,25,17129,18,Fighter,,False
364,Almenia,36,Perempuan,Dewasa Tua,433,444,2452,207,1126,2600,308,25,-14107,33,Fighter,,False
365,Rachael,40,Perempuan,Dewasa Tua,433,436,2216,204,893,2700,299,26,23761,35,Fighter,,False
366,Kapish,25,Laki-laki,Dewasa Muda,458,470,2059,190,908,2600,282,25,5977,18,Fighter,,False
367,Caesare,33,Laki-laki,Dewasa Tua,353,398,2620,181,2095,2400,282,23,-215,9,Fighter,,False
368,Hazyn,18,Laki-laki,Dewasa Muda,448,425,2717,225,995,2600,290,25,5001,2,Fighter,,False
369,Vicent,30,Laki-laki,Dewasa Tua,367,457,2644,191,2333,2400,323,23,2347,17,Fighter,,False
370,Brees,38,Perempuan,Dewasa Tua,439,448,2304,222,1117,2600,284,25,11846,21,Fighter,,False
371,Detrez,38,Laki-laki,Dewasa Tua,451,485,2461,209,1010,2600,335,25,6653,34,Fighter,,False
372,Kearea,33,Perempuan,Dewasa Tua,395,392,2477,175,1596,2400,323,23,448,33,Fighter,,False
373,Clorence,31,Laki-laki,Dewasa Tua,424,459,2543,189,1100,2600,265,25,1895,27,Fighter,,False
374,Aldean,39,Laki-laki,Dewasa Tua,456,445,2764,189,1155,2600,300,25,6173,14,Fighter,,False
375,slamet teguh santoso,24,Laki-laki,Dewasa Muda,455,453,2425,176,710,2600,262,25,19078,22,Fighter,,False
376,Destannie,31,Perempuan,Dewasa Tua,464,478,2455,226,144,2600,264,25,-22805,17,Penduduk,,False
377,Jermyra,28,Perempuan,Dewasa Muda,456,415,2692,228,1681,2600,273,25,4234,7,Fighter,,False
378,Daviyah,20,Perempuan,Dewasa Muda,527,483,2861,205,827,2700,358,26,22085,45,Prajurit,,False
379,Shing,41,Laki-laki,Dewasa Tua,457,452,2743,204,166,2700,360,26,9494,50,Fighter,,False
380,Keneasha,33,Perempuan,Dewasa Tua,425,420,2284,146,1227,2600,349,25,12319,8,Fighter,,False
381,Dannyel,31,Laki-laki,Dewasa Tua,465,453,2568,193,722,2600,298,25,6319,21,Fighter,,False
382,Sonnett,22,Perempuan,Dewasa Muda,470,464,2764,232,1069,2600,274,25,1932,27,Fighter,,False
383,Matigan,29,Perempuan,Dewasa Muda,433,463,2514,211,694,2600,299,25,6933,28,Fighter,,False
384,Hanad,39,Laki-laki,Dewasa Tua,460,399,2635,178,1047,2600,331,25,14775,12,Fighter,,False
385,Jyl,33,Perempuan,Dewasa Tua,432,474,2378,215,1736,2600,299,25,9348,24,Fighter,,False
386,Kianu,28,Laki-laki,Dewasa Muda,442,437,2736,205,739,2600,291,25,4336,41,Fighter,,False
387,Ala,21,Laki-laki,Dewasa Muda,472,435,2587,175,2279,2600,296,25,5248,25,Fighter,,False
388,Nazareth,28,Laki-laki,Dewasa Muda,445,443,2936,180,1350,2600,328,25,-13028,23,Fighter,,False
389,Caydan,37,Perempuan,Dewasa Tua,443,467,2758,173,1736,2600,339,25,11248,39,Fighter,,False
390,Tasi,33,Laki-laki,Dewasa Tua,389,396,2227,190,314,2500,247,24,-3443,11,Fighter,,False
391,Adbeel,23,Laki-laki,Dewasa Muda,457,443,2621,189,2086,2600,293,25,-709,35,Fighter,,False
392,muhamad latep,40,Laki-laki,Dewasa Tua,436,438,2550,234,132,2600,316,25,4089,25,Fighter,,False
393,Leiby,31,Laki-laki,Dewasa Tua,448,472,2566,204,1771,2600,349,25,-1266,9,Fighter,,False
394,Sherille,21,Perempuan,Dewasa Muda,429,457,2460,206,1114,2600,288,25,7512,17,Fighter,,False
395,Bernette,33,Perempuan,Dewasa Tua,462,410,2651,192,1986,2600,347,25,-13914,28,Fighter,,False
396,Regionald,32,Laki-laki,Dewasa Tua,450,420,2540,225,1020,2600,260,25,5765,14,Fighter,,False
397,Aviram,33,Laki-laki,Dewasa Tua,462,457,2529,187,1972,2600,305,25,-2644,11,Fighter,,False
398,Asim,34,Laki-laki,Dewasa Tua,465,424,2425,194,1074,2600,335,25,-2225,15,Fighter,,False
399,Olaniyan,28,Laki-laki,Dewasa Muda,476,497,2526,210,803,2700,276,26,28956,6,Fighter,,False
400,Josiah,24,Laki-laki,Dewasa Muda,468,468,2196,189,844,2600,292,25,-2417,13,Fighter,,False
401,Era,27,Perempuan,Dewasa Muda,447,473,2310,221,483,2600,273,25,-13039,21,Fighter,,False
402,Trinty,32,Perempuan,Dewasa Tua,397,400,2364,189,2089,2400,280,23,4571,31,Fighter,,False
403,Scharlotte,41,Perempuan,Dewasa Tua,468,409,2953,228,221,2700,311,26,21933,25,Fighter,,False
404,Cheronda,32,Perempuan,Dewasa Tua,469,435,2304,194,2135,2600,288,25,20638,17,Fighter,,False
405,Jacione,17,Laki-laki,Dewasa Muda,472,442,2831,201,1798,2600,341,25,2021,25,Fighter,,False
406,Acura,22,Perempuan,Dewasa Muda,490,447,2160,169,289,2600,288,25,-2050,16,Fighter,,False
407,Bertil,27,Laki-laki,Dewasa Muda,457,472,2175,188,1386,2600,331,25,6059,30,Fighter,,False
408,Myrton,20,Laki-laki,Dewasa Muda,468,482,2570,219,931,2600,348,25,-10787,4,Fighter,,False
409,Wynesha,41,Perempuan,Dewasa Tua,500,499,2201,210,417,2700,315,26,6987,21,Fighter,,False
410,Tyechia,17,Perempuan,Dewasa Muda,395,382,2485,188,1221,2400,268,23,241,17,Fighter,,False
411,Duskin,24,Laki-laki,Dewasa Muda,458,447,2117,209,1680,2600,316,25,-11846,22,Penduduk,,False
412,surti,20,Perempuan,Dewasa Muda,380,421,2295,177,1583,2400,276,23,-2062,19,Fighter,,False
413,Eleora,41,Perempuan,Dewasa Tua,450,450,2561,183,1174,2600,285,25,5079,12,Fighter,,False
414,Kassedy,41,Perempuan,Dewasa Tua,454,449,2433,218,1961,2600,333,25,-16883,26,Fighter,,False
415,Libny,21,Perempuan,Dewasa Muda,461,469,2073,201,1852,2600,307,25,16435,13,Fighter,,False
416,Pantalion,28,Laki-laki,Dewasa Muda,413,415,2445,226,1891,2400,327,23,-3578,23,Fighter,,False
417,Ghia,17,Perempuan,Dewasa Muda,451,426,2896,192,2232,2600,285,25,18588,36,Fighter,,False
418,Oluseyi,32,Laki-laki,Dewasa Tua,376,489,2106,195,1200,2500,337,24,4981,35,Fighter,,False
419,Myan,32,Perempuan,Dewasa Tua,452,434,2028,208,1584,2600,276,25,21303,19,Penduduk,,False
420,Berten,29,Laki-laki,Dewasa Muda,462,498,2317,228,183,2700,351,26,-9551,35,Fighter,,False
421,Alvontae,34,Laki-laki,Dewasa Tua,439,470,2524,166,1902,2600,316,25,-915,41,Fighter,,False
422,Kieffer,23,Laki-laki,Dewasa Muda,391,441,2434,214,187,2500,277,24,3193,20,Fighter,,False
423,Eloni,28,Perempuan,Dewasa Muda,474,462,2881,210,1675,2600,330,25,11826,13,Fighter,,False
424,Melodia,31,Perempuan,Dewasa Tua,481,410,2595,185,2369,2600,306,25,17397,30,Fighter,,False
425,Jaily,31,Perempuan,Dewasa Tua,503,456,2788,191,390,2700,353,26,15850,35,Fighter,,False
426,Jollie,28,Laki-laki,Dewasa Muda,421,400,2250,198,1684,2600,291,25,7213,8,Fighter,,False
427,Sherrian,39,Perempuan,Dewasa Tua,442,468,2628,220,167,2700,298,26,12601,35,Penduduk,,False
428,Griffyn,34,Laki-laki,Dewasa Tua,463,475,2093,186,2314,2600,308,25,16080,9,Fighter,,False
429,Tylek,34,Laki-laki,Dewasa Tua,426,459,2477,182,674,2600,324,25,-5536,19,Fighter,,False
430,Winchell,29,Laki-laki,Dewasa Muda,431,457,2728,188,104,2600,310,25,834,20,Fighter,,False
431,Antia,35,Perempuan,Dewasa Tua,460,489,2270,211,657,2700,314,26,17838,32,Fighter,,False
432,Jayiah,20,Perempuan,Dewasa Muda,484,407,2396,189,859,2600,321,25,-12811,15,Fighter,,False
433,Greer,37,Perempuan,Dewasa Tua,487,510,2590,246,213,2700,355,26,6689,25,Fighter,,False
434,Temilola,25,Perempuan,Dewasa Muda,507,480,2614,191,2488,2600,312,25,-4596,0,Fighter,,False
435,Leobardo,18,Laki-laki,Dewasa Muda,461,443,2570,216,2153,2600,319,25,15779,38,Fighter,,False
436,Deaunta,34,Laki-laki,Dewasa Tua,451,432,2696,210,1190,2600,343,25,-3666,14,Penduduk,,False
437,Estuardo,23,Laki-laki,Dewasa Muda,495,423,2218,246,757,2600,335,25,-4368,29,Fighter,,False
438,Auri,28,Laki-laki,Dewasa Muda,481,456,2594,217,2080,2600,319,25,15067,23,Fighter,,False
439,Terranisha,28,Perempuan,Dewasa Muda,485,480,2243,194,305,2700,338,26,17794,10,Fighter,,False
440,Macdonald,31,Laki-laki,Dewasa Tua,499,446,2217,177,1593,2600,324,25,5373,17,Fighter,,False
441,Nesya,26,Perempuan,Dewasa Muda,492,484,2947,241,524,2700,343,26,11514,34,Fighter,,False
442,Charone,32,Laki-laki,Dewasa Tua,462,449,2762,184,1225,2600,331,25,-22096,37,Penduduk,,False
443,Jakell,40,Laki-laki,Dewasa Tua,432,444,2345,199,2360,2600,269,25,14388,28,Fighter,,False
444,Ademola,29,Laki-laki,Dewasa Muda,431,468,2370,196,1574,2600,307,25,-3160,18,Fighter,,False
445,Yasminda,36,Perempuan,Dewasa Tua,392,459,2088,171,2427,2500,316,24,-852,17,Fighter,,False
446,Syntia,22,Perempuan,Dewasa Muda,469,457,2226,197,152,2700,322,26,16706,28,Fighter,,False
447,Keenyn,22,Laki-laki,Dewasa Muda,474,481,2297,221,396,2700,350,26,13619,33,Fighter,,False
448,Jerrine,34,Perempuan,Dewasa Tua,475,444,2670,205,231,2700,391,26,14263,17,Fighter,,False
449,Melissamarie,22,Perempuan,Dewasa Muda,460,477,2245,194,2371,2600,326,25,13272,29,Fighter,,False
450,herman efendi,32,Laki-laki,Dewasa Tua,469,462,2754,236,399,2700,351,26,15286,28,Fighter,,False
451,Kallan,30,Laki-laki,Dewasa Tua,475,445,2322,191,578,2700,304,26,27471,5,Penduduk,,False
452,Kendyl,34,Laki-laki,Dewasa Tua,450,437,2579,195,314,2600,330,25,1886,10,Fighter,,False
453,Niam,38,Laki-laki,Dewasa Tua,456,534,2885,200,140,2700,370,26,30129,45,Panglima,,False
454,Hoyet,19,Laki-laki,Dewasa Muda,422,416,2787,209,1262,2500,282,24,5813,32,Penduduk,,False
455,Mandeep,42,Perempuan,Dewasa Tua,423,420,2327,167,1993,2400,276,23,7373,16,Fighter,,False
456,Fairley,19,Laki-laki,Dewasa Muda,391,428,2054,186,1089,2400,266,23,4341,33,Fighter,,False
457,Yaneri,26,Perempuan,Dewasa Muda,433,432,2723,206,1437,2500,346,24,-10380,19,Prajurit,,False
458,Demariana,39,Perempuan,Dewasa Tua,392,400,2715,198,635,2500,311,24,3317,20,Fighter,,False
459,Mahrosh,26,Perempuan,Dewasa Muda,449,430,2181,174,1704,2600,330,25,6559,9,Fighter,,False
460,Naquana,29,Perempuan,Dewasa Muda,392,366,2191,187,2291,2400,224,23,1532,40,Fighter,,False
461,Anavay,42,Perempuan,Dewasa Tua,397,404,2582,215,179,2500,327,24,3228,32,Fighter,,False
462,Dyan,39,Perempuan,Dewasa Tua,449,473,2392,227,70,2700,354,26,13428,5,Fighter,,False
463,Jacent,39,Laki-laki,Dewasa Tua,452,450,1956,193,1724,2600,332,25,3063,37,Fighter,,False
464,Acamas,39,Laki-laki,Dewasa Tua,460,443,2306,197,2381,2600,272,25,13294,30,Fighter,,False
465,Nickolaus,36,Laki-laki,Dewasa Tua,406,436,2793,208,1894,2600,318,25,19737,18,Fighter,,False
466,Brightyn,42,Perempuan,Dewasa Tua,392,395,2575,204,1396,2400,277,23,-369,27,Fighter,,False
467,Briannon,33,Perempuan,Dewasa Tua,474,482,2136,202,1649,2600,280,25,13427,33,Fighter,,False
468,Trygve,31,Laki-laki,Dewasa Tua,491,431,2484,211,1399,2600,265,25,12848,7,Fighter,,False
469,Aydian,22,Laki-laki,Dewasa Muda,434,410,2826,187,759,2600,279,25,-16451,20,Fighter,,False
470,Eavan,33,Laki-laki,Dewasa Tua,429,484,2662,187,1838,2600,343,25,19793,16,Fighter,,False
471,Sharini,30,Perempuan,Dewasa Tua,456,442,2939,171,1863,2600,311,25,10251,27,Fighter,,False
472,Wilby,25,Laki-laki,Dewasa Muda,510,455,2813,253,20,2700,364,26,1351,8,Fighter,,False
473,Malai,26,Perempuan,Dewasa Muda,423,445,2510,211,1370,2600,351,25,3545,19,Fighter,,False
474,Eulalia,18,Perempuan,Dewasa Muda,473,468,2695,202,1052,2700,399,26,21787,26,Fighter,,False
475,Tshawn,25,Laki-laki,Dewasa Muda,481,452,2223,176,1556,2600,294,25,2527,48,Fighter,,False
476,Tuwanna,20,Perempuan,Dewasa Muda,430,420,2662,214,1535,2500,296,24,1815,1,Penduduk,,False
477,Jenyka,29,Perempuan,Dewasa Muda,475,485,2245,217,1972,2600,283,25,18963,12,Fighter,,False
478,Teyvon,36,Laki-laki,Dewasa Tua,468,424,2472,210,383,2600,289,25,10017,40,Fighter,,False
479,Lyrica,33,Perempuan,Dewasa Tua,378,417,2634,184,1122,2400,298,23,497,26,Penduduk,,False
480,Michieal,18,Laki-laki,Dewasa Muda,455,422,2597,236,2406,2600,295,25,21118,33,Fighter,,False
481,Joelaine,24,Perempuan,Dewasa Muda,404,378,1852,167,1996,2400,284,23,-8338,4,Fighter,,False
482,Malynda,21,Perempuan,Dewasa Muda,391,435,2148,202,2390,2400,291,23,2051,26,Fighter,,False
483,Anni,20,Perempuan,Dewasa Muda,464,454,2632,226,2052,2600,263,25,32847,17,Prajurit,,False
484,Kenneshia,32,Perempuan,Dewasa Tua,457,458,2559,216,604,2600,259,25,7742,37,Fighter,,False
485,Marziya,20,Perempuan,Dewasa Muda,378,392,2092,215,1321,2400,274,23,692,22,Fighter,,False
486,Hanora,33,Perempuan,Dewasa Tua,401,444,2132,182,559,2500,339,24,2542,8,Fighter,,False
487,Rosalee,20,Perempuan,Dewasa Muda,429,467,2731,239,650,2600,275,25,27948,45,Panglima,,False
488,Cailan,32,Laki-laki,Dewasa Tua,385,434,2535,201,1096,2400,280,23,-739,3,Fighter,,False
